RST_NUM,TYPE_NAME
RSN_000123,晚餐
RSN_000124,義式料理
RSN_000124,甜點
RSN_000124,下午茶
RSN_000125,小吃
RSN_000125,午餐
RSN_000125,早餐
RSN_000126,午餐
RSN_000126,早午餐
RSN_000127,日本料理
RSN_000127,宵夜
RSN_000127,晚餐
RSN_000128,火鍋
RSN_000128,晚餐
RSN_000129,中式料理
RSN_000129,合菜
RSN_000130,火鍋
RSN_000130,宵夜
RSN_000130,晚餐
RSN_000131,咖啡
RSN_000131,約會餐廳
RSN_000132,小吃
RSN_000132,晚餐
RSN_000133,火鍋
RSN_000133,晚餐
RSN_000133,午餐
RSN_000134,小吃
RSN_000134,合菜
RSN_000134,宵夜
RSN_000135,甜點
RSN_000135,飲料
RSN_000135,冰品
RSN_000136,咖啡
RSN_000136,甜點
RSN_000136,午餐
RSN_000137,義式料理
RSN_000137,晚餐
RSN_000137,午餐
RSN_000138,火鍋
RSN_000138,晚餐
RSN_000138,午餐
RSN_000139,美式料理
RSN_000139,午餐
RSN_000139,早餐
RSN_000140,美式料理
RSN_000140,晚餐
RSN_000140,午餐
RSN_000141,火鍋
RSN_000141,晚餐
RSN_000141,午餐
RSN_000142,咖啡
RSN_000142,甜點
RSN_000142,午餐
RSN_000143,火鍋
RSN_000143,合菜
RSN_000143,晚餐
RSN_000144,火鍋
RSN_000144,晚餐
RSN_000144,午餐
RSN_000145,美式料理
RSN_000145,約會餐廳
RSN_000145,午餐
RSN_000146,小吃
RSN_000146,晚餐
RSN_000146,午餐
RSN_000147,韓式料理
RSN_000147,晚餐
RSN_000147,午餐
RSN_000148,義式料理
RSN_000148,晚餐
RSN_000148,午餐
RSN_000149,日本料理
RSN_000149,約會餐廳
RSN_000149,宵夜
RSN_000150,火鍋
RSN_000150,合菜
RSN_000151,義式料理
RSN_000151,晚餐
RSN_000151,午餐
RSN_000152,義式料理
RSN_000152,約會餐廳
RSN_000152,午餐
RSN_000153,日本料理
RSN_000153,約會餐廳
RSN_000153,午餐
RSN_000154,約會餐廳
RSN_000154,晚餐
RSN_000154,午餐
RSN_000155,日本料理
RSN_000155,約會餐廳
RSN_000156,咖哩
RSN_000157,美式料理
RSN_000157,午餐
RSN_000157,早餐
RSN_000158,義式料理
RSN_000158,約會餐廳
RSN_000158,晚餐
RSN_000159,小吃
RSN_000159,甜點
RSN_000159,飲料
RSN_000160,約會餐廳
RSN_000160,午餐
RSN_000160,早午餐
RSN_000161,小吃
RSN_000161,宵夜
RSN_000161,晚餐
RSN_000162,晚餐
RSN_000162,午餐
RSN_000163,義式料理
RSN_000163,下午茶
RSN_000163,韓式料理
RSN_000164,火鍋
RSN_000165,酒館
RSN_000165,酒館
RSN_000165,約會餐廳
RSN_000166,日本料理
RSN_000166,約會餐廳
RSN_000167,日本料理
RSN_000167,燒烤
RSN_000167,約會餐廳
RSN_000168,甜點
RSN_000168,飲料
RSN_000168,冰品
RSN_000169,小吃
RSN_000169,午餐
RSN_000170,咖啡
RSN_000170,約會餐廳
RSN_000171,火鍋
RSN_000171,合菜
RSN_000171,晚餐
RSN_000172,小吃
RSN_000172,晚餐
RSN_000173,咖啡
RSN_000173,早餐
RSN_000174,咖啡
RSN_000175,火鍋
RSN_000175,晚餐
RSN_000176,燒烤
RSN_000176,約會餐廳
RSN_000177,韓式料理
RSN_000177,燒烤
RSN_000177,約會餐廳
RSN_000178,日本料理
RSN_000178,晚餐
RSN_000178,午餐
RSN_000179,日本料理
RSN_000179,晚餐
RSN_000179,午餐
RSN_000180,小吃
RSN_000180,宵夜
RSN_000180,晚餐
RSN_000181,酒館
RSN_000181,酒館
RSN_000181,約會餐廳
RSN_000182,日本料理
RSN_000182,約會餐廳
RSN_000183,日本料理
RSN_000183,拉麵
RSN_000183,晚餐
RSN_000184,日本料理
RSN_000184,宵夜
RSN_000185,日本料理
RSN_000185,晚餐
RSN_000185,午餐
RSN_000186,日本料理
RSN_000186,宵夜
RSN_000186,晚餐
RSN_000187,火鍋
RSN_000187,宵夜
RSN_000188,小吃
RSN_000188,港式料理
RSN_000188,晚餐
RSN_000189,火鍋
RSN_000189,晚餐
RSN_000189,午餐
RSN_000190,火鍋
RSN_000190,晚餐
RSN_000191,小吃
RSN_000191,晚餐
RSN_000191,午餐
RSN_000192,下午茶
RSN_000192,港式料理
RSN_000193,火鍋
RSN_000194,下午茶
RSN_000194,午餐
RSN_000195,甜點
RSN_000195,約會餐廳
RSN_000196,中式料理
RSN_000196,合菜
RSN_000196,約會餐廳
RSN_000197,日本料理
RSN_000197,拉麵
RSN_000197,晚餐
RSN_000198,義式料理
RSN_000198,咖啡
RSN_000198,午餐
RSN_000199,小吃
RSN_000199,晚餐
RSN_000199,午餐
RSN_000200,日本料理
RSN_000200,下午茶
RSN_000200,宵夜
RSN_000201,咖啡
RSN_000201,午餐
RSN_000201,早午餐
RSN_000202,日本料理
RSN_000202,約會餐廳
RSN_000202,晚餐
RSN_000203,約會餐廳
RSN_000204,小吃
RSN_000204,午餐
RSN_000204,早餐
RSN_000205,義式料理
RSN_000205,晚餐
RSN_000205,午餐
RSN_000206,約會餐廳
RSN_000206,牛排
RSN_000206,宵夜
RSN_000207,甜點
RSN_000207,下午茶
RSN_000208,日本料理
RSN_000208,約會餐廳
RSN_000209,晚餐
RSN_000209,午餐
RSN_000210,義式料理
RSN_000210,美式料理
RSN_000210,約會餐廳
RSN_000211,火鍋
RSN_000211,晚餐
RSN_000211,午餐
RSN_000212,小吃
RSN_000212,宵夜
RSN_000213,咖哩
RSN_000213,晚餐
RSN_000213,午餐
RSN_000214,日本料理
RSN_000214,晚餐
RSN_000214,午餐
RSN_000215,酒館
RSN_000215,酒館
RSN_000215,約會餐廳
RSN_000216,小吃
RSN_000216,晚餐
RSN_000216,午餐
RSN_000217,小吃
RSN_000217,午餐
RSN_000218,小吃
RSN_000218,晚餐
RSN_000218,午餐
RSN_000219,火鍋
RSN_000219,約會餐廳
RSN_000219,晚餐
RSN_000220,小吃
RSN_000220,晚餐
RSN_000220,午餐
RSN_000221,港式料理
RSN_000221,合菜
RSN_000221,晚餐
RSN_000222,火鍋
RSN_000222,中式料理
RSN_000222,合菜
RSN_000223,中式料理
RSN_000223,下午茶
RSN_000223,港式料理
RSN_000224,日本料理
RSN_000224,約會餐廳
RSN_000224,晚餐
RSN_000225,日本料理
RSN_000225,宵夜
RSN_000225,晚餐
RSN_000226,日本料理
RSN_000226,宵夜
RSN_000226,晚餐
RSN_000227,咖哩
RSN_000227,晚餐
RSN_000228,小吃
RSN_000229,咖啡
RSN_000229,甜點
RSN_000229,下午茶
RSN_000230,下午茶
RSN_000230,約會餐廳
RSN_000230,牛排
RSN_000231,小吃
RSN_000231,晚餐
RSN_000231,午餐
RSN_000232,火鍋
RSN_000232,晚餐
RSN_000233,小吃
RSN_000233,約會餐廳
RSN_000234,義式料理
RSN_000234,美式料理
RSN_000235,小吃
RSN_000235,晚餐
RSN_000235,午餐
RSN_000236,美式料理
RSN_000236,咖啡
RSN_000236,甜點
RSN_000237,中式料理
RSN_000237,港式料理
RSN_000237,合菜
RSN_000238,火鍋
RSN_000238,約會餐廳
RSN_000238,晚餐
RSN_000239,咖啡
RSN_000239,甜點
RSN_000239,下午茶
RSN_000240,咖啡
RSN_000241,韓式料理
RSN_000241,晚餐
RSN_000241,午餐
RSN_000242,火鍋
RSN_000242,晚餐
RSN_000242,午餐
RSN_000243,小吃
RSN_000243,燒烤
RSN_000243,晚餐
RSN_000244,甜點
RSN_000245,小吃
RSN_000245,下午茶
RSN_000245,合菜
RSN_000246,燒烤
RSN_000246,約會餐廳
RSN_000247,義式料理
RSN_000247,晚餐
RSN_000247,午餐
RSN_000248,義式料理
RSN_000248,咖啡
RSN_000248,甜點
RSN_000249,小吃
RSN_000250,火鍋
RSN_000250,宵夜
RSN_000250,晚餐
RSN_000251,美式料理
RSN_000251,宵夜
RSN_000251,晚餐
RSN_000252,小吃
RSN_000252,素食
RSN_000252,午餐
RSN_000253,義式料理
RSN_000253,約會餐廳
RSN_000254,火鍋
RSN_000254,小吃
RSN_000254,合菜
RSN_000255,甜點
RSN_000255,下午茶
RSN_000256,日本料理
RSN_000256,甜點
RSN_000256,約會餐廳
RSN_000257,燒烤
RSN_000257,約會餐廳
RSN_000258,火鍋
RSN_000258,日本料理
RSN_000258,咖啡
RSN_000259,咖啡
RSN_000259,甜點
RSN_000259,下午茶
RSN_000260,中式料理
RSN_000260,合菜
RSN_000260,燒烤
RSN_000261,日本料理
RSN_000261,晚餐
RSN_000261,午餐
RSN_000262,日本料理
RSN_000262,小吃
RSN_000262,港式料理
RSN_000263,日本料理
RSN_000263,小吃
RSN_000263,晚餐
RSN_000264,韓式料理
RSN_000264,晚餐
RSN_000264,午餐
RSN_000265,咖啡
RSN_000265,約會餐廳
RSN_000265,午餐
RSN_000266,咖啡
RSN_000266,下午茶
RSN_000266,午餐
RSN_000267,中式料理
RSN_000267,合菜
RSN_000267,約會餐廳
RSN_000268,咖啡
RSN_000268,甜點
RSN_000269,小吃
RSN_000269,晚餐
RSN_000269,午餐
RSN_000270,下午茶
RSN_000270,約會餐廳
RSN_000270,晚餐
RSN_000271,小吃
RSN_000271,宵夜
RSN_000271,晚餐
RSN_000272,飲料
RSN_000272,冰品
RSN_000273,小吃
RSN_000273,午餐
RSN_000273,早餐
RSN_000274,日本料理
RSN_000274,晚餐
RSN_000274,午餐
RSN_000275,午餐
RSN_000275,早餐
RSN_000275,早午餐
RSN_000276,韓式料理
RSN_000276,晚餐
RSN_000276,午餐
RSN_000277,日本料理
RSN_000277,晚餐
RSN_000278,中式料理
RSN_000278,合菜
RSN_000278,宵夜
RSN_000279,甜點
RSN_000279,約會餐廳
RSN_000280,火鍋
RSN_000280,小吃
RSN_000280,宵夜
RSN_000281,咖啡
RSN_000281,素食
RSN_000281,午餐
RSN_000282,約會餐廳
RSN_000282,牛排
RSN_000283,日本料理
RSN_000283,晚餐
RSN_000284,燒烤
RSN_000284,約會餐廳
RSN_000284,晚餐
RSN_000285,咖啡
RSN_000285,港式料理
RSN_000285,午餐
RSN_000286,小吃
RSN_000287,小吃
RSN_000287,甜點
RSN_000287,約會餐廳
RSN_000288,下午茶
RSN_000288,素食
RSN_000288,午餐
RSN_000289,甜點
RSN_000290,下午茶
RSN_000290,午餐
RSN_000290,早午餐
RSN_000291,美式料理
RSN_000291,下午茶
RSN_000291,約會餐廳
RSN_000292,咖啡
RSN_000292,甜點
RSN_000292,下午茶
RSN_000293,火鍋
RSN_000293,宵夜
RSN_000293,晚餐
RSN_000294,小吃
RSN_000294,晚餐
RSN_000294,午餐
RSN_000295,甜點
RSN_000296,甜點
RSN_000296,飲料
RSN_000296,冰品
RSN_000297,義式料理
RSN_000297,晚餐
RSN_000297,午餐
RSN_000298,小吃
RSN_000298,午餐
RSN_000299,小吃
RSN_000299,午餐
RSN_000300,小吃
RSN_000301,小吃
RSN_000301,午餐
RSN_000302,小吃
RSN_000302,午餐
RSN_000303,火鍋
RSN_000303,約會餐廳
RSN_000303,晚餐
RSN_000304,甜點
RSN_000304,下午茶
RSN_000305,韓式料理
RSN_000305,晚餐
RSN_000305,午餐
RSN_000306,日本料理
RSN_000306,晚餐
RSN_000306,午餐
RSN_000307,甜點
RSN_000307,約會餐廳
RSN_000308,美式料理
RSN_000308,約會餐廳
RSN_000309,日本料理
RSN_000309,晚餐
RSN_000309,午餐
RSN_000310,小吃
RSN_000310,約會餐廳
RSN_000311,小吃
RSN_000311,宵夜
RSN_000311,晚餐
RSN_000312,小吃
RSN_000312,宵夜
RSN_000312,晚餐
RSN_000313,午餐
RSN_000313,早餐
RSN_000314,小吃
RSN_000314,晚餐
RSN_000314,午餐
RSN_000315,甜點
RSN_000315,下午茶
RSN_000316,甜點
RSN_000316,下午茶
RSN_000317,約會餐廳
RSN_000317,午餐
RSN_000317,早午餐
RSN_000318,約會餐廳
RSN_000319,日本料理
RSN_000319,燒烤
RSN_000319,宵夜
RSN_000320,火鍋
RSN_000320,宵夜
RSN_000320,晚餐
RSN_000321,火鍋
RSN_000321,日本料理
RSN_000321,約會餐廳
RSN_000322,日本料理
RSN_000322,拉麵
RSN_000323,咖啡
RSN_000323,下午茶
RSN_000323,午餐
RSN_000324,甜點
RSN_000324,下午茶
RSN_000324,飲料
RSN_000325,咖啡
RSN_000325,下午茶
RSN_000326,日本料理
RSN_000326,晚餐
RSN_000326,午餐
RSN_000327,小吃
RSN_000327,宵夜
RSN_000327,晚餐
RSN_000328,義式料理
RSN_000328,下午茶
RSN_000328,午餐
RSN_000329,小吃
RSN_000329,宵夜
RSN_000329,晚餐
RSN_000330,韓式料理
RSN_000330,燒烤
RSN_000330,晚餐
RSN_000331,泰式料理
RSN_000331,晚餐
RSN_000331,午餐
RSN_000332,小吃
RSN_000332,宵夜
RSN_000332,晚餐
RSN_000333,火鍋
RSN_000333,約會餐廳
RSN_000333,宵夜
RSN_000334,韓式料理
RSN_000334,晚餐
RSN_000334,午餐
RSN_000335,日本料理
RSN_000335,宵夜
RSN_000335,晚餐
RSN_000336,約會餐廳
RSN_000337,下午茶
RSN_000337,午餐
RSN_000337,早餐
RSN_000338,甜點
RSN_000339,義式料理
RSN_000339,晚餐
RSN_000339,午餐
RSN_000340,小吃
RSN_000340,宵夜
RSN_000340,晚餐
RSN_000341,甜點
RSN_000341,下午茶
RSN_000342,晚餐
RSN_000342,午餐
RSN_000343,拉麵
RSN_000343,午餐
RSN_000344,日本料理
RSN_000345,小吃
RSN_000345,下午茶
RSN_000345,午餐
RSN_000346,甜點
RSN_000346,飲料
RSN_000346,冰品
RSN_000347,小吃
RSN_000348,日本料理
RSN_000348,燒烤
RSN_000348,約會餐廳
RSN_000349,義式料理
RSN_000349,午餐
RSN_000349,早餐
RSN_000350,義式料理
RSN_000350,酒館
RSN_000350,酒館
RSN_000351,日本料理
RSN_000351,約會餐廳
RSN_000351,咖哩
RSN_000352,火鍋
RSN_000352,宵夜
RSN_000352,晚餐
RSN_000353,美式料理
RSN_000353,甜點
RSN_000353,燒烤
RSN_000354,咖啡
RSN_000354,甜點
RSN_000354,約會餐廳
RSN_000355,港式料理
RSN_000356,晚餐
RSN_000356,午餐
RSN_000356,早午餐
RSN_000357,約會餐廳
RSN_000357,晚餐
RSN_000357,午餐
RSN_000358,約會餐廳
RSN_000359,約會餐廳
RSN_000360,日本料理
RSN_000360,晚餐
RSN_000360,午餐
RSN_000361,日本料理
RSN_000361,合菜
RSN_000361,燒烤
RSN_000362,泰式料理
RSN_000362,合菜
RSN_000362,約會餐廳
RSN_000363,中式料理
RSN_000363,合菜
RSN_000364,午餐
RSN_000364,早餐
RSN_000364,早午餐
RSN_000365,晚餐
RSN_000365,午餐
RSN_000366,美式料理
RSN_000366,午餐
RSN_000366,早午餐
RSN_000367,火鍋
RSN_000367,約會餐廳
RSN_000368,港式料理
RSN_000368,約會餐廳
RSN_000368,早餐
RSN_000369,日本料理
RSN_000369,約會餐廳
RSN_000370,小吃
RSN_000370,港式料理
RSN_000370,晚餐
RSN_000371,日本料理
RSN_000371,約會餐廳
RSN_000372,日本料理
RSN_000372,晚餐
RSN_000372,午餐
RSN_000373,火鍋
RSN_000373,日本料理
RSN_000374,義式料理
RSN_000374,甜點
RSN_000374,下午茶
RSN_000375,火鍋
RSN_000375,晚餐
RSN_000376,日本料理
RSN_000376,午餐
RSN_000377,日本料理
RSN_000377,拉麵
RSN_000377,晚餐
RSN_000378,下午茶
RSN_000378,午餐
RSN_000379,日本料理
RSN_000379,宵夜
RSN_000380,火鍋
RSN_000380,宵夜
RSN_000380,晚餐
RSN_000381,日本料理
RSN_000381,小吃
RSN_000381,咖哩
RSN_000382,日本料理
RSN_000382,晚餐
RSN_000382,午餐
RSN_000383,甜點
RSN_000383,下午茶
RSN_000384,午餐
RSN_000384,早午餐
RSN_000385,咖啡
RSN_000385,甜點
RSN_000385,午餐
RSN_000386,午餐
RSN_000386,早餐
RSN_000386,早午餐
RSN_000387,甜點
RSN_000387,下午茶
RSN_000388,燒烤
RSN_000389,下午茶
RSN_000390,日本料理
RSN_000390,咖哩
RSN_000390,晚餐
RSN_000391,酒館
RSN_000391,酒館
RSN_000391,約會餐廳
RSN_000392,火鍋
RSN_000392,宵夜
RSN_000392,晚餐
RSN_000393,火鍋
RSN_000393,日本料理
RSN_000393,合菜
RSN_000394,咖啡
RSN_000394,甜點
RSN_000394,下午茶
RSN_000395,義式料理
RSN_000395,咖啡
RSN_000395,甜點
RSN_000396,火鍋
RSN_000396,晚餐
RSN_000396,午餐
RSN_000397,義式料理
RSN_000397,下午茶
RSN_000397,晚餐
RSN_000398,義式料理
RSN_000398,咖啡
RSN_000398,甜點
RSN_000399,合菜
RSN_000399,約會餐廳
RSN_000399,晚餐
RSN_000400,日本料理
RSN_000400,拉麵
RSN_000400,晚餐
RSN_000401,日本料理
RSN_000401,宵夜
RSN_000401,晚餐
RSN_000402,素食
RSN_000402,咖哩
RSN_000403,甜點
RSN_000403,宵夜
RSN_000404,韓式料理
RSN_000404,晚餐
RSN_000404,午餐
RSN_000405,美式料理
RSN_000405,咖哩
RSN_000405,午餐
RSN_000406,中式料理
RSN_000406,合菜
RSN_000406,晚餐
RSN_000407,日本料理
RSN_000407,晚餐
RSN_000407,午餐
RSN_000408,火鍋
RSN_000408,中式料理
RSN_000408,合菜
RSN_000409,義式料理
RSN_000409,下午茶
RSN_000409,晚餐
RSN_000410,日本料理
RSN_000410,咖哩
RSN_000410,晚餐
RSN_000411,小吃
RSN_000411,晚餐
RSN_000412,美式料理
RSN_000412,燒烤
RSN_000412,晚餐
RSN_000413,日本料理
RSN_000414,日本料理
RSN_000414,燒烤
RSN_000414,約會餐廳
RSN_000415,火鍋
RSN_000415,約會餐廳
RSN_000416,日本料理
RSN_000417,小吃
RSN_000417,午餐
RSN_000417,早餐
RSN_000418,義式料理
RSN_000418,酒館
RSN_000418,酒館
RSN_000419,咖啡
RSN_000419,甜點
RSN_000420,義式料理
RSN_000420,港式料理
RSN_000420,晚餐
RSN_000421,小吃
RSN_000421,晚餐
RSN_000422,小吃
RSN_000422,合菜
RSN_000422,約會餐廳
RSN_000423,小吃
RSN_000423,港式料理
RSN_000423,晚餐
RSN_000424,咖啡
RSN_000425,咖啡
RSN_000425,甜點
RSN_000425,港式料理
RSN_000426,宵夜
RSN_000426,晚餐
RSN_000426,午餐
RSN_000427,小吃
RSN_000427,宵夜
RSN_000427,晚餐
RSN_000428,火鍋
RSN_000428,約會餐廳
RSN_000428,宵夜
RSN_000429,咖哩
RSN_000429,晚餐
RSN_000429,午餐
RSN_000430,咖啡
RSN_000430,午餐
RSN_000430,早午餐
RSN_000431,小吃
RSN_000432,小吃
RSN_000433,火鍋
RSN_000433,甜點
RSN_000433,飲料
RSN_000434,小吃
RSN_000434,晚餐
RSN_000434,午餐
RSN_000435,甜點
RSN_000435,約會餐廳
RSN_000436,義式料理
RSN_000436,咖啡
RSN_000436,約會餐廳
RSN_000437,中式料理
RSN_000437,合菜
RSN_000437,晚餐
RSN_000438,日本料理
RSN_000438,燒烤
RSN_000438,牛排
RSN_000439,義式料理
RSN_000439,晚餐
RSN_000439,午餐
RSN_000440,咖啡
RSN_000440,甜點
RSN_000440,下午茶
RSN_000441,日本料理
RSN_000441,約會餐廳
RSN_000441,咖哩
RSN_000442,美式料理
RSN_000442,午餐
RSN_000442,早午餐
RSN_000443,泰式料理
RSN_000443,合菜
RSN_000443,晚餐
RSN_000444,午餐
RSN_000444,早餐
RSN_000445,韓式料理
RSN_000445,燒烤
RSN_000445,宵夜
RSN_000446,火鍋
RSN_000446,小吃
RSN_000446,合菜
RSN_000447,甜點
RSN_000447,飲料
RSN_000447,約會餐廳
RSN_000448,義式料理
RSN_000448,午餐
RSN_000448,早午餐
RSN_000449,約會餐廳
RSN_000449,宵夜
RSN_000449,早餐
RSN_000450,小吃
RSN_000450,晚餐
RSN_000450,午餐
RSN_000451,義式料理
RSN_000451,晚餐
RSN_000451,午餐
RSN_000452,中式料理
RSN_000452,港式料理
RSN_000452,合菜
RSN_000453,飲料
RSN_000453,冰品
RSN_000454,甜點
RSN_000455,小吃
RSN_000455,晚餐
RSN_000455,午餐
RSN_000456,小吃
RSN_000456,午餐
RSN_000457,酒館
RSN_000457,酒館
