RST_NUM,RST_NAME,RST_STAR,RST_PHONE,area,RST_ADDRESS,RST_AVG_PRICE
RSN_000037,uMeal 優膳糧,4.3,287808026,AREA_06,吳興街51號,160
RSN_000038,UMAMI 金色三麥,4.4,227291229,AREA_06,松智路17號7F,750
RSN_000039,四食五Good Food大小通吃 麵線屋(延北),4.5,902157911,AREA_01,延平北路一段69巷40號一樓,60
RSN_000040,青田七六,4.3,223916676,AREA_04,青田街七巷六號,1200
RSN_000041,台北西門町意舍酒店,4.3,223755111,AREA_05,武昌街二段77號5樓,240
RSN_000042,小紅莓自助火鍋城,4.2,227676131,AREA_03,寶清街24號,440
RSN_000043,QUE 原木燒烤餐廳,4.1,226532899,AREA_10,市民大道七段8號,750
RSN_000044,山羊城全羊館,4.4,227531283,AREA_03,健康路300號,500
RSN_000045,ANGEL CAFE,4.0,233433533,AREA_04,永康街18號,350
RSN_000046,珍饌鹹粥,4.2,233433583,AREA_04,通化街68號,80
RSN_000047,鳥哲燒物料亭,4.3,228310166,AREA_07,福華路128巷12號,800
RSN_000048,安妞韓辣燙,3.6,227784566,AREA_04,安東街52之3號1樓,200
RSN_000049,紅九九個人鴛鴦鍋 市府店,4.5,287867299,AREA_06,逸仙路42巷9號,700
RSN_000050,Jiala coffee 加辣咖啡,4.7,225182510,AREA_02,五常街53巷13號,230
RSN_000051,嘉當歸鴨肉麵飯,3.9,227530028,AREA_06,永吉路30巷89號,85
RSN_000052,Together,4.0,223933628,AREA_04,永康街31之6號,150
RSN_000053,MeetFresh鮮芋仙,3.9,227312355,AREA_04,永康街31之87號,55
RSN_000054,苒冉小食光,4.4,227889639,AREA_10,興中路28巷5號,150
RSN_000055,佐藤精肉店 shihlin,4.3,228810121,AREA_07,文林路167號2樓,150
RSN_000056,雙月食品社,4.3,233938953,AREA_00,青島東路6之2號,250
RSN_000057,阿義魯肉飯,4.0,979773168,AREA_05,華西街觀光夜市攤號151號,50
RSN_000058,神來一鍋,4.6,226589987,AREA_09,文德路30號,582
RSN_000059,辣椒先生-川味麻辣燙,4.8,983602613,AREA_11,景華街78號,890
RSN_000060,鍋&Bar精緻鍋物餐酒館 微風復興店,5.0,287722362,AREA_03,復興南路一段39號G樓66櫃,700
RSN_000061,貝克宅 Roasting House - Beckhome Roasting House,4.2,225176722,AREA_02,南京東路三段89巷5弄4號,200
RSN_000062,城中市場老牌牛肉拉麵大王,4.3,223815604,AREA_00,重慶南路一段46巷7號,140
RSN_000063,全統西點麵包-天母東路店,4.3,228711041,AREA_07,天母東路36之4號,230
RSN_000064,Kakigori Toshihiko,4.3,228711042,AREA_00,金門街2-2號,870
RSN_000065,天母國賓經典川粵菜,4.1,228312729,AREA_07,中山北路六段88號B1樓,470
RSN_000066,煇煌川菜小館,3.9,223817448,AREA_00,延平南路166號,870
RSN_000067,老山東牛肉麵,3.9,223891216,AREA_05,西寧南路70號,140
RSN_000068,春桃手作厚工甜品,4.6,223891216,AREA_05,永福街56號,150
RSN_000069,吉利街無名小籠包,4.2,933200806,AREA_08,吉利街166號,170
RSN_000070,京旺料亭,4.9,228385689,AREA_07,士東路336號1樓,600
RSN_000071,鴨寨夫人,4.7,908389381,AREA_08,中央北路四段533號,500
RSN_000072,Ulove羽樂歐陸創意料理,4.7,225782656,AREA_03,南京東路四段162號,1000
RSN_000073,幸和殿日式手作料理,4.5,287519785,AREA_09,內湖路一段285巷65弄24號,500
RSN_000074,星海食事所,4.6,287726930,AREA_04,延吉街68之36號1樓,600
RSN_000075,ONE GOOD烤肉飯,4.5,227623209,AREA_03,光復南路17巷34號1樓,200
RSN_000076,詹記麻辣火鍋 敦南店,4.4,223777799,AREA_04,和平東路三段60號,800
RSN_000077,Chinese Whispers悄悄話餐酒館,4.3,227783988,AREA_04,仁愛路四段345巷2弄11號,500
RSN_000078,台一牛奶大王,4.1,223634341,AREA_04,新生南路三段82號,70
RSN_000079,東京巴黎甜點 南京店,4.7,225210058,AREA_02,南京東路二段25號,180
RSN_000080,Mosun 墨賞新鐵板料理餐廳,4.3,227319966,AREA_04,忠孝東路四段155號2樓,1680
RSN_000081,格萊天漾大飯店 Great Skyview,4.1,223383366,AREA_05,艋舺大道101號,1100
RSN_000082,13號麵線,4.1,979858867,AREA_10,中坡南路13號,85
RSN_000083,Shawn Coffee,4.5,237621020,AREA_03,新中街8巷16號,140
RSN_000084,半嶺桶仔雞,4.2,228621192,AREA_08,紗帽路40之17號,350
RSN_000085,幸運角咖啡,4.6,227226818,AREA_06,吳興街345巷4號,300
RSN_000086,Hush Taipei 餐酒館,4.9,227789069,AREA_04,市民大道四段34號,1500
RSN_000087,天喜迷你小火鍋,3.8,225586781,AREA_01,南京西路306號,220
RSN_000088,QUICHEZ派出所,4.6,985347011,AREA_04,溫州街74巷14號,170
RSN_000089,街口6號珈啡 Street No.6,4.5,223112252,AREA_05,貴陽街二段6號,350
RSN_000090,銀座越南餐館,4.2,223691733,AREA_00,羅斯福路三段286巷4弄6號,160
RSN_000091,獨特牛排館,4.7,229307729,AREA_11,景美街92號,390
RSN_000092,府香蒸臭豆腐,4.6,225048319,AREA_02,民生東路三段41之1號,100
RSN_000093,Muzeo Gastronomy&Draft,4.4,227525299,AREA_04,忠孝東路四段170巷6弄14號,3000
RSN_000094,銀座杏子日式豬排-信義威秀店,4.1,227223188,AREA_06,松壽路20號2樓,467
RSN_000095,黑老闆胡椒餅,4.4,983817444,AREA_07,基河路1號,770
RSN_000096,小丁豆漿,4.1,228280007,AREA_08,明德路172號,340
RSN_000097,Closet Restaurant & Bar,4.5,227317919,AREA_04,忠孝東路四段101巷15號,500
RSN_000098,星乃珈琲店,3.3,227317912,AREA_02,南京西路12號,400
RSN_000099,雞湯大叔 忠孝店,4.5,227754408,AREA_04,光復南路200巷9號,330
RSN_000100,竹苑shabu,4.7,227713377,AREA_04,大安路一段31巷31號,1200
RSN_000101,川渝小吃坊,4.4,225599101,AREA_01,南京西路18巷6弄8之1號,250
RSN_000102,小憩睡眠咖啡館,4.8,225153220,AREA_02,長春路182-1號,400
RSN_000103,Meat Love橡木炭火韓國烤肉 美麗華店,3.8,285011027,AREA_02,敬業三路20號5樓,600
RSN_000104,黃家香腸,4.6,223097428,AREA_00,泉州街32之3號,30
RSN_000105,東門赤肉羹,4.5,932139491,AREA_00,臨沂街56號,80
RSN_000106,七見櫻堂巧克力甜點專賣店,4.3,233652252,AREA_04,泰順街28號,300
RSN_000107,天外天精製無煙燒肉,4.1,225923400,AREA_02,民權東路一段67號,680
RSN_000108,友達居酒屋,4.4,227780525,AREA_04,延吉街131巷33號,1200
RSN_000109,Hugdayday 烈奶茶,4.6,237652909,AREA_06,基隆路一段165號,50
RSN_000110,瓦崎燒烤火鍋 敦南店,3.5,227525099,AREA_04,敦化南路一段160巷60號,899
RSN_000111,T.G.I.Fridays,4.0,221753358,AREA_02,敬業三路22號2F,600
RSN_000112,老舅的家鄉味,3.8,227181122,AREA_03,復興北路307號,600
RSN_000113,京東燒肉專門店忠孝店,4.2,287738818,AREA_04,忠孝東路四段216巷8弄10號,2000
RSN_000114,小丘chiu,4.5,958030814,AREA_04,泰順街40巷2號,180
RSN_000115,大象吸花生 Elepeanut.8,4.8,225951708,AREA_02,農安街2巷18之23號晴光市場,60
RSN_000116,喬喜蛋炒飯專賣店,3.9,223963554,AREA_00,臨沂街3巷7號,100
RSN_000117,Gonna 共樂遊食．旅．生活,4.5,287939663,AREA_09,石潭路145號,400
RSN_000118,羅本家咖哩,4.7,902198712,AREA_01,長安西路138巷3弄2號,680
RSN_000119,曜日義式餐酒館,4.5,227085910,AREA_04,東豐街53號1樓,500
RSN_000120,不老麻鍋物,4.5,225682100,AREA_02,長安東路二段33號,380
RSN_000121,OTIS Caf'e,4.5,228319191,AREA_07,美德街104號,200
RSN_000122,愛麗絲咖啡廳,4.1,227272609,AREA_06,信義路六段9號,300
RSN_000123,興蓬萊台菜海鮮餐廳,4.2,228771168,AREA_07,中山北路七段55號,500
RSN_000124,Café del SOL,4.2,227228260,AREA_06,忠孝東路五段68號2F,500
RSN_000125,三三活力早餐店,4.2,222345728,AREA_11,木新路三段122號,100
RSN_000126,午甘單brunch,4.8,227013561,AREA_04,通安街7號1樓,350
RSN_000127,創作串燒-野崎,4.7,227790335,AREA_04,忠孝東路四段216巷33弄19號1樓,450
RSN_000128,故意good eat海鮮鍋物,4.0,227783353,AREA_04,復興南路一段107巷5弄13號,890
RSN_000129,森小館,5.0,227632246,AREA_06,忠孝東路四段559巷18號,100
RSN_000130,肉老大 頂級肉品涮涮鍋 錦西店,4.7,225361777,AREA_02,錦西街11號,350
RSN_000131,Saturn Landing Turkish Coffee,4.8,227555108,AREA_04,四維路154巷23號,500
RSN_000132,士林生炒羊肉,3.7,288613476,AREA_07,大東路21之3號,170
RSN_000133,Suki-Ya すき屋 壽喜屋,2.9,277373996,AREA_06,松壽路12號5樓,498
RSN_000134,林東芳牛肉麵,3.8,227522556,AREA_02,安東街4之3號,160
RSN_000135,花甜果室,3.9,227110234,AREA_04,敦化南路一段160巷40號,120
RSN_000136,Stoppage Time 補時,4.5,227366506,AREA_04,和平東路二段96巷15弄30號,350
RSN_000137,蘇阿姨比薩屋,4.1,227402328,AREA_04,光復南路300號,350
RSN_000138,辣中間,4.0,285025665,AREA_02,樂群三路39號,500
RSN_000139,沒事早事坐,4.2,225412001,AREA_02,新生北路二段68巷26號,100
RSN_000140,L.A PHO越南河粉,4.1,227228770,AREA_06,松壽路30號,350
RSN_000141,小蒙牛頂級麻辣養生鍋,4.1,223118333,AREA_00,漢口街一段3號2樓,769
RSN_000142,生活在他方 elsewhere cafe,4.5,233932018,AREA_00,羅斯福路一段119巷3號,150
RSN_000143,為福樓(信義店),4.0,227084242,AREA_04,信義路四段199巷4號,600
RSN_000144,烏石水產火鍋超市(烤)-三創店,4.6,223511268,AREA_00,市民大道三段2號9樓,399
RSN_000145,餵我早餐,3.8,227003658,AREA_04,建國南路二段11巷28之1號,350
RSN_000146,饞哭了煎餅果子,4.3,908885252,AREA_03,南京東路四段133巷8弄1號,60
RSN_000147,韓華園,4.1,225065706,AREA_02,民權東路三段47號1樓,420
RSN_000148,PAULIE'S PIZZA 波利斯美式窯烤披薩,4.5,225458123,AREA_03,慶城街1號4樓,300
RSN_000149,世界的山將,3.9,227651701,AREA_06,忠孝東路五段15巷10號1樓,600
RSN_000150,忻殿堂,4.8,287713936,AREA_04,敦化南路一段160巷12號,600
RSN_000151,初COFFEE&PASTA,5.0,225502330,AREA_01,華陰街94號2樓,200
RSN_000152,窩巷弄,4.1,223630313,AREA_00,羅斯福路四段78巷1弄11號,300
RSN_000153,屋頂上的貓 私廚,4.5,961173451,AREA_06,逸仙路32巷9號,1800
RSN_000154,熹正園東北精緻麵食,4.1,226572766,AREA_09,文德路19號,2300
RSN_000155,佐樂壽司,4.4,227048200,AREA_04,大安路一段192號,3500
RSN_000156,稲町家香料咖哩,4.9,225622050,AREA_02,中山北路二段42巷20號,280
RSN_000157,海石三,4.3,911162226,AREA_02,民生東路二段146號,100
RSN_000158,巧哚洋房餐飲坊,4.8,227783347,AREA_04,仁愛路四段345巷5弄17號,1000
RSN_000159,古早味豆花,4.2,225581800,AREA_01,民生西路210號,50
RSN_000160,Schumann's Bistro No. 6 南京店,5.0,227188108,AREA_03,南京東路三段303巷8弄11號,400
RSN_000161,四鄉五島馬祖麵店,3.8,227715406,AREA_02,遼寧街7號,100
RSN_000162,海天香餃,4.0,223062385,AREA_05,和平西路三段168號,85
RSN_000163,義術家 義大利麵、buffet吃到飽,3.7,227118007,AREA_04,光復南路280巷42號,320
RSN_000164,星野肉肉鍋,4.2,227118005,AREA_00,忠孝西路一段66號B1,290
RSN_000165,WAT Bar,4.2,227205161,AREA_06,信義路五段16號1樓,430
RSN_000166,微風建一食堂,4.1,287722178,AREA_02,八德路二段300巷10號,2500
RSN_000167,鳥心 (原 染乃井),4.3,225215860,AREA_02,南京東路一段31巷6號1樓,300
RSN_000168,108抹茶茶廊 Matcha Saro,4.1,225555785,AREA_01,承德路一段1號B3F,45
RSN_000169,秋紅肚房,4.6,225555785,AREA_00,汀州路三段230巷43號,120
RSN_000170,Drunk Cafe爛醉咖啡,3.9,227318787,AREA_04,光復南路116巷9號,700
RSN_000171,川夜宴無二火鍋樓,4.4,225168550,AREA_02,松江路301號2樓,695
RSN_000172,第一土鵝,4.1,225932844,AREA_01,酒泉街54之1號,100
RSN_000173,怡客咖啡 士林店,3.7,228805920,AREA_07,中正路231號,300
RSN_000174,ELEFUN café 艾楽咖啡,4.7,227322678,AREA_06,基隆路二段39巷4號,100
RSN_000175,沐田No.2-1涮涮工廠,4.6,225598389,AREA_01,南京西路25巷2之1號2、103,500
RSN_000176,好客燒烤 信義店,4.2,227655859,AREA_06,基隆路一段163號,858
RSN_000177,燒桶子韓風立燒,4.4,227219192,AREA_04,延吉街99號,600
RSN_000178,スシロー壽司郎 台灣旗艦店,3.9,223612638,AREA_00,館前路8號2樓,400
RSN_000179,微風松高,4.1,266369959,AREA_06,松高路16號,300
RSN_000180,呷咪,4.2,225772771,AREA_04,市民大道四段179號1樓,100
RSN_000181,魯蛋茶酒館,4.5,225536111,AREA_01,迪化街一段333號,700
RSN_000182,一期一會（鮨),4.5,287706220,AREA_03,長春路438號,1200
RSN_000183,山頭火拉麵,3.8,227317533,AREA_04,忠孝東路三段300號B2樓,250
RSN_000184,激屋居酒屋,4.6,225319210,AREA_02,林森北路119巷77號,1000
RSN_000185,初の鮨,4.4,227206619,AREA_06,莊敬路409號1樓,1000
RSN_000186,森蘭夜食小酒居,4.9,900670178,AREA_02,民權東路一段12巷15號1樓,600
RSN_000187,鍋&Bar精緻鍋物餐酒館,4.9,227718581,AREA_04,敦化南路一段270巷21號1樓,680
RSN_000188,稻香石磨腸粉,4.1,972229309,AREA_02,松江路330巷36之3號,100
RSN_000189,齊民市集火鍋,4.1,223279824,AREA_04,信義路二段158號2樓,300
RSN_000190,牛肆,4.7,905080026,AREA_02,吉林路422號,800
RSN_000191,大直粥品,4.0,225336653,AREA_02,北安路567號,75
RSN_000192,太興茶餐廳 台北店,2.8,223816786,AREA_00,北平西路3號2F,420
RSN_000193,天外天精緻麻辣火鍋,4.0,225963200,AREA_02,民權東路二段1號,870
RSN_000194,果然文創,4.7,225912952,AREA_01,哈密街59巷38弄19號,280
RSN_000195,某某甜點 Quelques Pâtisseries,4.4,227554097,AREA_04,安和路一段102巷23號,250
RSN_000196,滿穗台菜,4.3,225412020,AREA_02,松江路128號,600
RSN_000197,麵屋壹慶,4.6,225412021,AREA_02,雙城街32巷2號,240
RSN_000198,BLAnC 中山,4.6,225681758,AREA_02,中山北路二段36巷7號2樓,500
RSN_000199,陳陽鵝肉大王,4.0,227755252,AREA_04,大安路31巷8號1樓,290
RSN_000200,台北香格里拉遠東國際大飯店,4.3,223788888,AREA_04,敦化南路二段210號6,580
RSN_000201,公雞咖啡,3.8,982081464,AREA_01,南京西路25巷20之5號,290
RSN_000202,月夜岩 蟹懷石,4.6,225859221,AREA_02,雙城街25巷9號1樓,5400
RSN_000203,Nargis 納吉司台北概念茶館,5.0,225642521,AREA_02,民生東路二段127巷10號,130
RSN_000204,矮仔財滷肉飯,4.0,932386789,AREA_08,新市街30號,55
RSN_000205,北極光創意料理,3.6,228367755,AREA_07,中正路208號,250
RSN_000206,Smith & Wollensky 牛排館,4.2,223455647,AREA_06,松智路17號47樓,3300
RSN_000207,貳房苑 Livingreen,4.1,223912866,AREA_04,潮州街76號,200
RSN_000208,Shishlik Pita x Kebab 西西里克中東串燒（餐館店）,4.4,223681600,AREA_00,羅斯福路四段138號2樓,400
RSN_000209,老鼎旺功夫銷魂麵鋪-新光南西店,3.2,225681155,AREA_02,南京西路15號,70
RSN_000210,A.K.12美式小館,4.2,223610136,AREA_05,峨嵋街12號2樓,280
RSN_000211,鍋媽媽,3.9,225314598,AREA_02,天祥路6號,550
RSN_000212,蓮飲料吧,4.3,931169090,AREA_01,寧夏路001攤位,270
RSN_000213,WHY NOT?CURRY,4.9,903206943,AREA_04,通化街101巷2號,2000
RSN_000214,米匠Mi Jian,4.6,906131888,AREA_02,中山北路1段140巷3號,1200
RSN_000215,地中海牛排館 歐華酒店,4.4,225853258,AREA_02,林森北路646號,2500
RSN_000216,大師兄銷魂麵舖,3.6,225235700,AREA_02,中山北路二段42巷36號,250
RSN_000217,不一樣饅頭店,4.0,223917829,AREA_04,金山南路二段149號,100
RSN_000218,阿母的店,4.4,227320751,AREA_04,樂業街146號,200
RSN_000219,沐樺涮涮鍋,4.1,227600985,AREA_03,三民路110巷4號,600
RSN_000220,當歸香當歸豬腳,4.3,223046147,AREA_05,華西街131號,399
RSN_000221,願有記,4.4,287328282,AREA_04,復興南路二段340巷7號1樓,70
RSN_000222,火鍋106-粵式豬肚雞煲鍋光復店,4.4,227216008,AREA_04,光復南路240巷5號,800
RSN_000223,十二粵,4.0,281018298,AREA_06,信義路五段7號4樓,700
RSN_000224,崧割烹,4.9,228330057,AREA_07,福華路157巷5號,1500
RSN_000225,山男,4.7,227780978,AREA_04,光復南路260巷34號一樓,550
RSN_000226,大村武串燒居酒屋-忠孝店(梅酒專門),5.0,227118883,AREA_04,忠孝東路四段223巷52號,420
RSN_000227,雷咖哩 Les Currys,4.7,227004175,AREA_04,復興南路二段160巷11號1樓,200
RSN_000228,DOTEL Coffice Ximen 西門町手沖咖啡館,4.8,223711225,AREA_05,雅江街2號,130
RSN_000229,Le Park Cafe公園咖啡館,4.4,227198880,AREA_02,遼寧街146號,400
RSN_000230,元食cafe,4.8,287898953,AREA_06,逸仙路42巷17號,1440
RSN_000231,天然臺湘菜館,3.9,223911831,AREA_00,羅斯福路一段61號,500
RSN_000232,鼎旺麻辣鍋-2店,4.3,227044172,AREA_04,大安路一段229號,600
RSN_000233,慶城海南雞飯,4.3,287121200,AREA_03,慶城街16巷8號,115
RSN_000234,GUMGUM Beer & Wings 餐酒,4.6,227585987,AREA_06,光復南路473巷11弄38號,1000
RSN_000235,福天下-福州料理私房菜,4.4,287722729,AREA_04,敦化南路一段232巷8號,500
RSN_000236,米屋珈琲 Miuya Cafe,4.1,227067067,AREA_04,文昌街49號,300
RSN_000237,頤宮中餐廳 君品酒店,4.5,221819950,AREA_01,承德路一段3號17樓,1800
RSN_000238,瀧厚鍋物-火鍋 敦北店,4.4,227188805,AREA_03,民生東路四段56巷1弄1號,600
RSN_000239,ABCD . A Better Coffee & Doughnut,4.6,225580678,AREA_01,南京西路18巷4弄8號,190
RSN_000240,浪浪別哭,4.6,223560766,AREA_00,林森北路9巷13號,300
RSN_000241,三兄弟韓式碳烤,4.2,225013040,AREA_02,農安街233號,699
RSN_000242,樂崎火鍋-萬華店,4.5,223010621,AREA_05,東園街68號,300
RSN_000243,賴桑香腸,4.4,935815168,AREA_11,木柵路五段18號,440
RSN_000244,法國廚師的甜點,4.8,936811888,AREA_03,延壽街89號,230
RSN_000245,滷肉控,4.2,227580072,AREA_06,逸仙路42巷11號,178
RSN_000246,Buckskin Yakiniku 柏克金燒肉屋,4.0,225210882,AREA_02,南京東路二段1號2樓,500
RSN_000247,光司DATE,4.4,970521201,AREA_04,信義路四段60之1號,900
RSN_000248,水礦Restaurant & Cafe,4.6,908790805,AREA_04,大安路一段19巷4號,300
RSN_000249,江偉銓是小鮮肉包,5.0,908787077,AREA_04,大安路一段19巷5號,8700
RSN_000250,洪爺麻辣鴛鴦鍋 復興店,4.8,227077577,AREA_04,復興南路二段144之3號,600
RSN_000251,"怪獸炸雞公司-台北信義店 Monster Fried Chicken, Inc.",4.9,970777107,AREA_06,松山路541巷14弄1號,140
RSN_000252,正饌素食,4.4,225175138,AREA_02,遼寧街152號,125
RSN_000253,PIZZERIA OGGI 天母店,4.4,228343886,AREA_07,德行西路19號,330
RSN_000254,老師好羊肉爐,4.5,227030927,AREA_04,光復南路446號No,500
RSN_000255,吉可頌丹麥專門店,4.7,223250324,AREA_04,安和路二段35巷5號,200
RSN_000256,松薇食品有限公司PINE&ROSE,4.7,223569938,AREA_04,麗水街28-1號,180
RSN_000257,Wildwood Live Fire Cuisine,4.0,227228886,AREA_06,松壽路9號,240
RSN_000258,Hi-Q褐藻生活館x鱻食,4.6,227470028,AREA_03,八德路四段123之1號1樓,300
RSN_000259,蘑菇咖啡,4.1,225525552,AREA_01,南京西路25巷18之1號2樓,300
RSN_000260,大直典華,3.8,285025555,AREA_02,植福路8號,499
RSN_000261,勝鮨 日本料理,4.5,225172073,AREA_02,興安街47號,880
RSN_000262,烤師傅,4.0,227466632,AREA_06,永吉路30巷151弄2之1號,99
RSN_000263,呷七碗 台北永康店,4.5,277448979,AREA_04,永康街13巷1號B1,300
RSN_000264,Soban小班韓式料理,3.8,227218252,AREA_04,延吉街131巷3號1樓,500
RSN_000265,Caffe’ Rue 路口加啡,4.5,288666967,AREA_07,中山北路6段35巷2號1樓,190
RSN_000266,米食林 Ms.Lin Cafe—松山網美餐廳|必吃甜點|下午茶|咖啡店|早午餐|美食推薦,5.0,227615862,AREA_03,南京東路五段59巷30弄8號1樓,350
RSN_000267,鯉魚 The Carp,4.3,225577660,AREA_01,迪化街一段169號,300
RSN_000268,幸福肥計劃咖啡店,5.0,227830602,AREA_10,園區街6之7號,450
RSN_000269,大王麻辣乾麵 KingSpicy,3.9,227369797,AREA_06,吳興街118巷25弄12號,80
RSN_000270,Russell Restaurant,4.4,228626617,AREA_07,國泰街9號,1000
RSN_000271,台南滷三塊,4.2,228289388,AREA_08,承德路七段100號,100
RSN_000272,斯泊町Sparkling氣泡飲專賣,5.0,225031516,AREA_02,松江路297巷12號1樓,200
RSN_000273,味鼎蛋餅,4.1,227723685,AREA_02,龍江路21巷3號,120
RSN_000274,漁陶屋,3.8,225856383,AREA_01,承德路三段206之1號,450
RSN_000275,小象廚房yumyum,4.4,906058066,AREA_01,重慶北路三段278號,120
RSN_000276,銅盤嚴選韓式烤肉,3.7,223452788,AREA_06,忠孝東路五段8號,450
RSN_000277,朝鑫壽司 (朝日壽司),4.7,223651595,AREA_00,羅斯福路三段84巷2號,310
RSN_000278,好記擔仔麵,4.1,225215999,AREA_02,吉林路79號,450
RSN_000279,穿越九千公里交給你,4.1,972299822,AREA_03,民權東路三段160巷19弄16號,300
RSN_000280,林家蔬菜羊肉爐,4.2,225925174,AREA_02,吉林路327號,700
RSN_000281,become 早午餐,4.2,227008200,AREA_04,信義路四段30巷50弄3號,430
RSN_000282,Ikinari Steak,4.1,227820087,AREA_10,忠孝東路7段369號B棟1樓,700
RSN_000283,MISO東京風日本料理,3.9,225583056,AREA_01,承德路一段1號4樓,500
RSN_000284,上吉燒肉,4.9,287725765,AREA_04,延吉街131巷41號,1000
RSN_000285,窩窩wooo,4.2,225552056,AREA_01,民生西路404號,120
RSN_000286,饒河夜市,4.2,227635733,AREA_03,八德路四段,50
RSN_000287,Hërs biströ她/的餐酒,4.1,227469892,AREA_06,忠孝東路四段553巷22弄4號,280
RSN_000288,私廚房 Snuggles Kitchen,4.6,916682230,AREA_07,天母東路8巷21號之6號,125
RSN_000289,Ratio Coffee,4.5,227660138,AREA_10,富康街5號,330
RSN_000290,幸福的一天 happiness day,4.6,227472047,AREA_03,光復北路11巷91號,220
RSN_000291,Little Sprout 小初芽,4.2,227949094,AREA_09,金湖路57號,500
RSN_000292,LILI KOKO Coffee,4.7,976941120,AREA_07,延平北路八段2巷200弄101號,300
RSN_000293,肉多多火鍋,4.4,287851138,AREA_06,忠孝東路五段783號,299
RSN_000294,陳鐵心,3.8,227030039,AREA_04,仁愛路四段266巷15弄6號1樓,135
RSN_000295,石石香拌,3.4,223145256,AREA_04,北平西路3號2樓,249
RSN_000296,Mr.雪腐 公館店,4.6,223635200,AREA_00,羅斯福路三段244巷21號,80
RSN_000297,阿毛石鍋燉飯,3.0,223888098,AREA_05,武昌街二段48之1號,250
RSN_000298,妙口肉包四神湯,4.1,910782007,AREA_01,迪化街一段120號,80
RSN_000299,葉家肉粥,4.2,916836699,AREA_01,保安街49巷17號,130
