110146,餵我早餐,3.8,227003658,1005,建國南路二段11巷28之1號,350
110147,饞哭了煎餅果子,4.3,908885252,1004,南京東路四段133巷8弄1號,60
110148,韓華園,4.1,225065706,1003,民權東路三段47號1樓,420
110149,PAULIE'S PIZZA 波利斯美式窯烤披薩,4.5,225458123,1004,慶城街1號4樓,300
110150,世界的山將,3.9,227651701,1007,忠孝東路五段15巷10號1樓,600
110151,忻殿堂,4.8,287713936,1005,敦化南路一段160巷12號,600
110152,初COFFEE&PASTA,5,225502330,1002,華陰街94號2樓,200
110153,窩巷弄,4.1,223630313,1001,羅斯福路四段78巷1弄11號,300
110154,屋頂上的貓 私廚,4.5,961173451,1007,逸仙路32巷9號,1800
110155,熹正園東北精緻麵食,4.1,226572766,1010,文德路19號,2300
110156,佐樂壽司,4.4,227048200,1005,大安路一段192號,3500
110157,稲町家香料咖哩,4.9,225622050,1003,中山北路二段42巷20號,280
110158,海石三,4.3,911162226,1003,民生東路二段146號,100
110159,巧哚洋房餐飲坊,4.8,227783347,1005,仁愛路四段345巷5弄17號,1000
110160,古早味豆花,4.2,225581800,1002,民生西路210號,50
110161,Schumann's Bistro No. 6 南京店,5,227188108,1004,南京東路三段303巷8弄11號,400
110162,四鄉五島馬祖麵店,3.8,227715406,1003,遼寧街7號,100
110163,海天香餃,4,223062385,1006,和平西路三段168號,85
110164,義術家 義大利麵、buffet吃到飽,3.7,227118007,1005,光復南路280巷42號,320
110165,星野肉肉鍋,4.2,227118005,1001,忠孝西路一段66號B1,290
110166,WAT Bar,4.2,227205161,1007,信義路五段16號1樓,430
110167,微風建一食堂,4.1,287722178,1003,八德路二段300巷10號,2500
110168,鳥心 (原 染乃井),4.3,225215860,1003,南京東路一段31巷6號1樓,300
110169,108抹茶茶廊 Matcha Saro,4.1,225555785,1002,承德路一段1號B3F,45
110170,秋紅肚房,4.6,225555785,1001,汀州路三段230巷43號,120
110171,Drunk Cafe爛醉咖啡,3.9,227318787,1005,光復南路116巷9號,700
110172,川夜宴無二火鍋樓,4.4,225168550,1003,松江路301號2樓,695
110173,第一土鵝,4.1,225932844,1002,酒泉街54之1號,100
110174,怡客咖啡 士林店,3.7,228805920,1008,中正路231號,300
110175,ELEFUN café 艾楽咖啡,4.7,227322678,1007,基隆路二段39巷4號,100
110176,沐田No.2-1涮涮工廠,4.6,225598389,1002,南京西路25巷2之1號2、103,500
110177,好客燒烤 信義店,4.2,227655859,1007,基隆路一段163號,858
110178,燒桶子韓風立燒,4.4,227219192,1005,延吉街99號,600
110179,スシロー壽司郎 台灣旗艦店,3.9,223612638,1001,館前路8號2樓,400
110180,微風松高,4.1,266369959,1007,松高路16號,300
110181,呷咪,4.2,225772771,1005,市民大道四段179號1樓,100
110182,魯蛋茶酒館,4.5,225536111,1002,迪化街一段333號,700
110183,一期一會（鮨),4.5,287706220,1004,長春路438號,1200
110184,山頭火拉麵,3.8,227317533,1005,忠孝東路三段300號B2樓,250
110185,激屋居酒屋,4.6,225319210,1003,林森北路119巷77號,1000
110186,初の鮨,4.4,227206619,1007,莊敬路409號1樓,1000
110187,森蘭夜食小酒居,4.9,900670178,1003,民權東路一段12巷15號1樓,600
110188,鍋&Bar精緻鍋物餐酒館,4.9,227718581,1005,敦化南路一段270巷21號1樓,680
110189,稻香石磨腸粉,4.1,972229309,1003,松江路330巷36之3號,100
110190,齊民市集火鍋,4.1,223279824,1005,信義路二段158號2樓,300
110191,牛肆,4.7,905080026,1003,吉林路422號,800
110192,大直粥品,4,225336653,1003,北安路567號,75
110193,太興茶餐廳 台北店,2.8,223816786,1001,北平西路3號2F,420
110194,天外天精緻麻辣火鍋,4,225963200,1003,民權東路二段1號,870
110195,果然文創,4.7,225912952,1002,哈密街59巷38弄19號,280
110196,某某甜點 Quelques Pâtisseries,4.4,227554097,1005,安和路一段102巷23號,250
110197,滿穗台菜,4.3,225412020,1003,松江路128號,600
110198,麵屋壹慶,4.6,225412021,1003,雙城街32巷2號,240
110199,BLAnC 中山,4.6,225681758,1003,中山北路二段36巷7號2樓,500
110200,陳陽鵝肉大王,4,227755252,1005,大安路31巷8號1樓,290
110201,台北香格里拉遠東國際大飯店,4.3,223788888,1005,敦化南路二段210號6,580
110202,公雞咖啡,3.8,982081464,1002,南京西路25巷20之5號,290
110203,月夜岩 蟹懷石,4.6,225859221,1003,雙城街25巷9號1樓,5400
110204,Nargis 納吉司台北概念茶館,5,225642521,1003,民生東路二段127巷10號,130
110205,矮仔財滷肉飯,4,932386789,1009,新市街30號,55
110206,北極光創意料理,3.6,228367755,1008,中正路208號,250
110207,Smith & Wollensky 牛排館,4.2,223455647,1007,松智路17號47樓,3300
110208,貳房苑 Livingreen,4.1,223912866,1005,潮州街76號,200
110209,Shishlik Pita x Kebab 西西里克中東串燒（餐館店）,4.4,223681600,1001,羅斯福路四段138號2樓,400
110210,老鼎旺功夫銷魂麵鋪-新光南西店,3.2,225681155,1003,南京西路15號,70
110211,A.K.12美式小館,4.2,223610136,1006,峨嵋街12號2樓,280
110212,鍋媽媽,3.9,225314598,1003,天祥路6號,550
110213,蓮飲料吧,4.3,931169090,1002,寧夏路001攤位,270
110214,WHY NOT?CURRY,4.9,903206943,1005,通化街101巷2號,2000
110215,米匠Mi Jian,4.6,906131888,1003,中山北路1段140巷3號,1200
110216,地中海牛排館 歐華酒店,4.4,225853258,1003,林森北路646號,2500
110217,大師兄銷魂麵舖,3.6,225235700,1003,中山北路二段42巷36號,250
110218,不一樣饅頭店,4,223917829,1005,金山南路二段149號,100
110219,阿母的店,4.4,227320751,1005,樂業街146號,200
110220,沐樺涮涮鍋,4.1,227600985,1004,三民路110巷4號,600
110221,當歸香當歸豬腳,4.3,223046147,1006,華西街131號,399
110222,願有記,4.4,287328282,1005,復興南路二段340巷7號1樓,70
110223,火鍋106-粵式豬肚雞煲鍋光復店,4.4,227216008,1005,光復南路240巷5號,800
110224,十二粵,4,281018298,1007,信義路五段7號4樓,700
110225,崧割烹,4.9,228330057,1008,福華路157巷5號,1500
110226,山男,4.7,227780978,1005,光復南路260巷34號一樓,550
110227,大村武串燒居酒屋-忠孝店(梅酒專門),5,227118883,1005,忠孝東路四段223巷52號,420
110228,雷咖哩 Les Currys,4.7,227004175,1005,復興南路二段160巷11號1樓,200
110229,DOTEL Coffice Ximen 西門町手沖咖啡館,4.8,223711225,1006,雅江街2號,130
110230,Le Park Cafe公園咖啡館,4.4,227198880,1003,遼寧街146號,400
110231,元食cafe,4.8,287898953,1007,逸仙路42巷17號,1440
110232,天然臺湘菜館,3.9,223911831,1001,羅斯福路一段61號,500
110233,鼎旺麻辣鍋-2店,4.3,227044172,1005,大安路一段229號,600
110234,慶城海南雞飯,4.3,287121200,1004,慶城街16巷8號,115
110235,GUMGUM Beer & Wings 餐酒,4.6,227585987,1007,光復南路473巷11弄38號,1000
110236,福天下-福州料理私房菜,4.4,287722729,1005,敦化南路一段232巷8號,500
110237,米屋珈琲 Miuya Cafe,4.1,227067067,1005,文昌街49號,300
110238,頤宮中餐廳 君品酒店,4.5,221819950,1002,承德路一段3號17樓,1800
110239,瀧厚鍋物-火鍋 敦北店,4.4,227188805,1004,民生東路四段56巷1弄1號,600
110240,ABCD . A Better Coffee & Doughnut,4.6,225580678,1002,南京西路18巷4弄8號,190
110241,浪浪別哭,4.6,223560766,1001,林森北路9巷13號,300
110242,三兄弟韓式碳烤,4.2,225013040,1003,農安街233號,699
110243,樂崎火鍋-萬華店,4.5,223010621,1006,東園街68號,300
110244,賴桑香腸,4.4,935815168,1012,木柵路五段18號,440
110245,法國廚師的甜點,4.8,936811888,1004,延壽街89號,230
110246,滷肉控,4.2,227580072,1007,逸仙路42巷11號,178
110247,Buckskin Yakiniku 柏克金燒肉屋,4,225210882,1003,南京東路二段1號2樓,500
110248,光司DATE,4.4,970521201,1005,信義路四段60之1號,900
110249,水礦Restaurant & Cafe,4.6,908790805,1005,大安路一段19巷4號,300
110250,江偉銓是小鮮肉包,5,908787077,1005,大安路一段19巷5號,8700
110251,洪爺麻辣鴛鴦鍋 復興店,4.8,227077577,1005,復興南路二段144之3號,600
110252,"怪獸炸雞公司-台北信義店 Monster Fried Chicken, Inc.",4.9,970777107,1007,松山路541巷14弄1號,140
110253,正饌素食,4.4,225175138,1003,遼寧街152號,125
110254,PIZZERIA OGGI 天母店,4.4,228343886,1008,德行西路19號,330
110255,老師好羊肉爐,4.5,227030927,1005,光復南路446號No,500
110256,吉可頌丹麥專門店,4.7,223250324,1005,安和路二段35巷5號,200
110257,松薇食品有限公司PINE&ROSE,4.7,223569938,1005,麗水街28-1號,180
110258,Wildwood Live Fire Cuisine,4,227228886,1007,松壽路9號,240
110259,Hi-Q褐藻生活館x鱻食,4.6,227470028,1004,八德路四段123之1號1樓,300
110260,蘑菇咖啡,4.1,225525552,1002,南京西路25巷18之1號2樓,300
110261,大直典華,3.8,285025555,1003,植福路8號,499
110262,勝鮨 日本料理,4.5,225172073,1003,興安街47號,880
110263,烤師傅,4,227466632,1007,永吉路30巷151弄2之1號,99
110264,呷七碗 台北永康店,4.5,277448979,1005,永康街13巷1號B1,300
110265,Soban小班韓式料理,3.8,227218252,1005,延吉街131巷3號1樓,500
110266,Caffe’ Rue 路口加啡,4.5,288666967,1008,中山北路6段35巷2號1樓,190
110267,米食林 Ms.Lin Cafe—松山網美餐廳|必吃甜點|下午茶|咖啡店|早午餐|美食推薦,5,227615862,1004,南京東路五段59巷30弄8號1樓,350
110268,鯉魚 The Carp,4.3,225577660,1002,迪化街一段169號,300
110269,幸福肥計劃咖啡店,5,227830602,1011,園區街6之7號,450
110270,大王麻辣乾麵 KingSpicy,3.9,227369797,1007,吳興街118巷25弄12號,80
110271,Russell Restaurant,4.4,228626617,1008,國泰街9號,1000
110272,台南滷三塊,4.2,228289388,1009,承德路七段100號,100
110273,斯泊町Sparkling氣泡飲專賣,5,225031516,1003,松江路297巷12號1樓,200
110274,味鼎蛋餅,4.1,227723685,1003,龍江路21巷3號,120
110275,漁陶屋,3.8,225856383,1002,承德路三段206之1號,450
110276,小象廚房yumyum,4.4,906058066,1002,重慶北路三段278號,120
110277,銅盤嚴選韓式烤肉,3.7,223452788,1007,忠孝東路五段8號,450
110278,朝鑫壽司 (朝日壽司),4.7,223651595,1001,羅斯福路三段84巷2號,310
110279,好記擔仔麵,4.1,225215999,1003,吉林路79號,450
110280,穿越九千公里交給你,4.1,972299822,1004,民權東路三段160巷19弄16號,300
110281,林家蔬菜羊肉爐,4.2,225925174,1003,吉林路327號,700
110282,become 早午餐,4.2,227008200,1005,信義路四段30巷50弄3號,430
110283,Ikinari Steak,4.1,227820087,1011,忠孝東路7段369號B棟1樓,700
110284,MISO東京風日本料理,3.9,225583056,1002,承德路一段1號4樓,500
110285,上吉燒肉,4.9,287725765,1005,延吉街131巷41號,1000
110286,窩窩wooo,4.2,225552056,1002,民生西路404號,120
110287,饒河夜市,4.2,227635733,1004,八德路四段,50
110288,Hërs biströ她/的餐酒,4.1,227469892,1007,忠孝東路四段553巷22弄4號,280
110289,私廚房 Snuggles Kitchen,4.6,916682230,1008,天母東路8巷21號之6號,125
110290,Ratio Coffee,4.5,227660138,1011,富康街5號,330
110291,幸福的一天 happiness day,4.6,227472047,1004,光復北路11巷91號,220
110292,Little Sprout 小初芽,4.2,227949094,1010,金湖路57號,500
110293,LILI KOKO Coffee,4.7,976941120,1008,延平北路八段2巷200弄101號,300
110294,肉多多火鍋,4.4,287851138,1007,忠孝東路五段783號,299
110295,陳鐵心,3.8,227030039,1005,仁愛路四段266巷15弄6號1樓,135
110296,石石香拌,3.4,223145256,1005,北平西路3號2樓,249
110297,Mr.雪腐 公館店,4.6,223635200,1001,羅斯福路三段244巷21號,80
110298,阿毛石鍋燉飯,3,223888098,1006,武昌街二段48之1號,250
110299,妙口肉包四神湯,4.1,910782007,1002,迪化街一段120號,80
110300,葉家肉粥,4.2,916836699,1002,保安街49巷17號,130
110301,江偉銓之炸雞腿大師,1,916836700,1002,保安街49巷18號,8000
110302,H雞腿大師,4.3,928880015,1002,保安街49巷17號前,60
110303,許仔豬腳麵線,4.3,225534364,1002,保安街49巷17號,100
110304,どん亭 Don Tei,4.2,225815997,1003,中山北路一段152號2樓,1000
110305,Vic's Dessert Boutique | 維克甜品,5,225815992,1003,中山北路二段27巷7之1號,400
110306,本家長壽村,4.3,227094491,1005,仁愛路四段266巷8弄2號,590
110307,大河屋 燒肉丼 串燒-統一時代店,4.5,227293778,1007,忠孝東路五段8號B2,230
110308,Flügel studio,4.4,965856588,1005,辛亥路一段34巷3號,300
110309,GB鮮釀餐廳 GORDON BIERSCH,4.2,287867588,1007,松壽路11號,880
110310,秀食屋Shows House 關東煮專賣店,4.7,985889361,1001,汀州路三段227號,100
110311,來碗Laksa,4.2,223587165,1001,濟南路二段60之5號,150
110312,阿男麻油雞,4.3,955572506,1001,中華路二段311巷320號,150
110313,感恩麵食,4.3,228617994,1008,光華路26巷2弄4號,100
110314,老鐵們炭火三明治,4.3,937891115,1005,通化街39巷43號,150
110315,林家牛肉麵,4.2,922163609,1007,吳興街281巷9號,200
110316,222 雞蛋糕,4.2,922163639,1005,復興南路二段368號,200
110317,Sweet Tooth,4.1,227589488,1007,光復南路421巷9號,190
110318,HIVE 巢 • 餐廳,4.6,287860020,1007,逸仙路42巷19號,350
110319,黃亞細肉骨茶 台北三越南西店,4.1,225215777,1003,南京西路12號5樓,265
110320,台灣松屋台北西門町店,3,225215778,1006,漢中街157號1樓,490
110321,羴一羴蒙古炭烤羊腿 長安店,4.2,225683313,1003,長安東路一段95號,500
110322,丼賞和食x嗨蝦蝦三杯醉蝦石頭鍋,5,225235510,1003,林森北路381號2樓,1680
110323,東京一軒,3.6,227007689,1005,通安街62號,139
110324,貳拾陸巷(Somebody),4.2,223112371,1006,成都路65號2樓,300
110325,白水豆花 台北永康店,4,223926707,1005,永康街31巷9號1樓,65
110326,璞豆咖啡.日常,4.7,223689466,1005,溫州街66號,300
110327,天丼てんや,3.8,223110869,1001,忠孝西路一段36號B1,330
110328,吳家牛肉麵,4,228923686,1009,中央北路一段222號,240
110329,馬李王早午餐（寵物友善）,4.6,908517686,1003,中原街34號,300
110330,富宏牛肉麵,4.3,223713028,1006,洛陽街69號,160
110331,VEGE TEJI YA 菜豚屋,4.2,227788055,1004,八德路二段410巷16弄8號,700
110332,YABI KITCHEN,4.3,227291381,1007,松智路17號2樓,600
110333,怪獸小雞排,4.7,228838883,1008,小東街19號,150
110334,八海精緻鍋物料理,4.3,223616286,1006,西寧南路72之1號,650
110335,孔陵一隻雞,3.6,227818181,1005,大安路一段83巷14號,350
110336,狸小路居酒屋,4.3,287328555,1005,安和路二段93號,1000
110337,遠東Café (香格里拉遠東飯店),4.1,277112080,1005,敦化南路二段201號6樓,1000
110338,犀牛犀牛肉蛋吐司捲餅專賣店,4,225065550,1003,伊通街68號,95
110339,百合起酥蛋糕專賣店,4.1,228320609,1008,中正路218號,230
110340,花嘴廚房,4.3,223616998,1006,昆明街214之1號,135
110341,大和徐師傅燒餅大王,3.3,935560270,1005,臥龍街151巷35號,50
110342,黑麻糬,4.3,227773652,1003,龍江路55巷21號遼寧街2號攤販,100
110343,牡丹 天ぷら｜頂級天婦羅,4.7,227068699,1005,四維路52巷17號,100
110344,美鄉拉麵屋,4.4,227086515,1005,建國南路二段151巷53號,250
110345,Irodori 彩日本料理 (君悅酒店),4,227201230,1007,松壽路2號3樓,1500
110346,大橋頭米糕,4.4,225944685,1002,延平北路三段41號,80
110347,龍來果汁,4.6,223085880,1006,廣州街88號,80
110348,136海鮮麵,3.9,227060636,1005,瑞安街75號,230
110349,焼肉ライク 燒肉LIKE,4.2,225500329,1002,承德路一段1號,510
110350,DEJIA得嘉野餐廚房,4.3,223887518,1006,昆明街278號,160
110351,Ombré,4.3,227078884,1005,復興南路二段130之1號2號柚木旁樓,1000
110352,通庵熟成咖喱,4.4,928216527,1005,通安街115號,230
110353,肉多多火鍋-古亭旗艦店,4.3,223632323,1005,羅斯福路二段79號3樓,600
110354,Buttermilk,4.1,225652898,1003,中山北路二段57之1號,400
110355,有幸福Cafe,3.8,228821521,1008,美德街21號,400
110356,泰昌餅家 信義新光A8店,4,228821528,1007,忠孝東路五段8號B2,700
110357,Naked Deli 三明治實驗室,4.1,226275648,1010,內湖路一段203巷7號,450
110358,饗瘦鐵板燒,4.9,966600178,1004,敦化北路165巷14號1樓,680
110359,樂福銀河鐵道餐廳,4.2,277060800,1003,敬業三路123號5樓,400
